data,preabe,premax,premin,premed,preult,preofc,preofv,ibov,aber_dol,fech_dol
20171011,30.94,31.49,30.73,31.1,31.1,31.09,31.1,76659.8,3.1633,3.1639
20171013,32.1,33.1,32.0,32.55,32.91,32.91,32.96,76989.79,3.1567,3.1572
20171016,33.38,33.64,32.83,33.36,33.35,33.34,33.35,76891.84,3.1601,3.1607
20171017,33.11,33.32,32.58,32.82,32.58,32.58,32.68,76201.25,3.1763,3.1769
20171018,32.76,32.95,31.79,32.28,32.27,32.27,32.28,76591.09,3.1667,3.1673
20171019,31.75,33.07,31.71,32.37,33.0,32.99,33.0,76283.16,3.1727,3.1732
20171020,33.75,33.78,32.95,33.41,32.95,32.95,33.0,76390.51,3.1827,3.1833
20171023,33.0,33.2,32.64,32.87,32.71,32.71,32.76,75413.13,3.1997,3.2003
20171024,32.88,33.83,32.55,33.39,33.83,33.76,33.83,76350.19,3.2464,3.247
20171025,33.63,33.86,33.07,33.43,33.55,33.55,33.58,76671.13,3.2381,3.2387
20171026,33.87,33.9,32.67,33.07,32.67,32.66,32.67,75896.35,3.2438,3.2444
20171027,32.29,32.87,32.03,32.49,32.55,32.54,32.55,75975.71,3.2795,3.2801
20171030,32.19,32.93,31.84,32.39,32.35,32.34,32.35,74800.33,3.2541,3.2547
20171031,32.42,32.69,32.01,32.33,32.1,32.1,32.2,74308.49,3.2763,3.2769
20171101,32.8,33.28,32.69,32.97,32.82,32.81,32.82,73823.74,3.273,3.2736
20171103,33.2,33.54,33.0,33.35,33.54,33.53,33.54,73915.43,3.2914,3.292
20171106,33.89,34.34,33.83,34.18,34.34,34.31,34.34,74310.79,3.2845,3.2851
20171107,34.24,34.24,33.52,33.87,33.52,33.52,33.6,72414.88,3.2727,3.2733
20171108,33.81,33.95,33.45,33.75,33.94,33.93,33.94,74363.13,3.2503,3.2509
20171109,33.7,33.71,32.8,33.12,32.8,32.8,32.81,72930.69,3.2509,3.2515
20171110,32.78,33.03,32.5,32.77,32.77,32.76,32.78,72165.64,3.2655,3.2661
20171113,32.84,33.44,32.59,33.06,33.14,33.14,33.15,72475.17,3.2867,3.2873
20171114,33.02,33.1,31.94,32.44,32.16,32.15,32.17,70826.59,3.2828,3.2834
20171116,32.46,32.79,32.03,32.5,32.6,32.6,32.7,72511.79,3.2802,3.2808
20171117,32.59,33.17,32.32,32.78,32.92,32.92,32.94,73437.28,3.2782,3.2788
20171121,33.29,34.05,33.15,33.74,34.05,34.0,34.05,74594.61,3.2585,3.2591
20171122,34.4,34.97,34.28,34.7,34.74,34.72,34.74,74518.79,3.2555,3.2561
20171123,34.83,35.35,34.57,35.03,35.2,35.2,35.21,74486.58,3.2365,3.2371
20171124,35.18,35.85,35.11,35.64,35.79,35.6,35.79,74157.37,3.2294,3.23
20171127,35.46,35.78,35.08,35.36,35.41,35.4,35.41,74058.92,3.2212,3.2218
20171128,35.45,36.65,35.25,36.07,36.25,36.25,36.26,74139.72,3.2226,3.2232
20171129,36.28,36.58,35.63,35.98,35.7,35.7,35.77,72700.45,3.213,3.2136
20171130,35.7,36.08,34.93,35.29,35.14,35.09,35.14,71970.99,3.261,3.2616
20171201,35.2,35.97,34.89,35.44,35.48,35.48,35.49,72264.45,3.263,3.2636
20171204,35.96,36.98,35.85,36.54,36.83,36.83,36.85,73090.17,3.25,3.2506
20171205,36.81,37.4,36.02,36.63,36.02,36.02,36.05,72546.17,3.2316,3.2322
20171206,35.58,35.99,35.36,35.65,35.76,35.76,35.79,73268.35,3.2348,3.2354
20171207,35.05,35.5,34.9,35.22,35.34,35.3,35.34,72487.46,3.2886,3.2892
20171208,35.81,35.95,35.46,35.58,35.48,35.47,35.48,72731.84,3.2805,3.2811
20171211,35.83,36.0,35.48,35.82,35.76,35.76,35.83,72800.04,3.2839,3.2845
20171212,35.63,36.18,35.22,35.78,36.18,36.16,36.18,73813.53,3.3143,3.3149
20171213,36.43,36.48,36.05,36.23,36.11,36.11,36.14,72914.33,3.303,3.3036
20171214,35.91,36.58,35.79,36.25,36.24,36.24,36.26,72428.93,3.3326,3.3332
20171215,36.51,37.28,36.36,36.89,36.89,36.89,36.9,72607.7,3.3176,3.3182
20171218,37.49,38.02,37.34,37.69,37.84,37.83,37.84,73115.45,3.2875,3.2881
20171219,37.71,38.1,37.64,37.87,37.85,37.85,37.95,72680.37,3.2877,3.2883
20171220,37.97,39.21,37.97,38.81,39.15,39.12,39.15,73367.03,3.2903,3.2909
20171221,39.1,39.73,39.08,39.49,39.73,39.7,39.74,75133.43,3.3039,3.3045
20171222,39.34,39.83,39.22,39.65,39.79,39.78,39.79,75186.53,3.3203,3.3209
20171226,39.61,40.0,39.02,39.61,39.85,39.84,39.85,75707.73,3.3194,3.32
20171227,39.8,40.21,39.63,39.88,39.86,39.86,39.88,76072.54,3.3024,3.3031
20171228,40.01,40.26,39.93,40.14,40.26,40.24,40.26,76402.08,3.3074,3.308
